Дата,Категория работ,"Запланированный простой, час","Межсервисная наработка, час",Наименование ЕО,Межсервисный интервал,Список форм с учетом поглащения,Кол-во дней между формами,Дата следующей формы
01.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
02.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
03.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
04.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
05.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
06.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
07.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
08.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
09.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
10.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
11.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
12.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
13.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
14.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
15.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
16.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
17.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
18.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
19.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
20.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
21.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
22.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
23.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
24.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
25.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
26.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
27.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
28.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
29.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
30.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
31.01.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
01.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
02.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
03.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
04.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
05.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
06.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
07.02.2023,ЕТО,0.66,24,Самосвал карьерный 785C №401,,,,
